Nepal Telecommunication Company Limited ,
Financial Regulations – 2061
Under the Companies Act 2053, Nepal Telecommunication Company Limited has made the following regulations by using the authority given by Section 4 of the Company's Regulations and Clause (25) of Section 4(g) of the Articles of Association.
Paragraph-1
initial
1. 	Abbreviation and initials:
❖ 48. Termination of purchase agreement and remedy thereof: ❖ ☑
	( 1) 	The conditions under which the contract can be terminated must be disclosed in the purchase agreement.
	( 2) 	The conditions according to sub-regulation (1) may be as follows:
		( a) If 	the supplier , consultant , service provider or builder does not perform the work according to the purchase agreement, the company may terminate the purchase agreement .
		( b) 	The situation where the company can terminate the purchase agreement (termination y convenience) on the basis of convenience for public interest ,
		( c) the circumstances in which 	the supplier , consultant , service provider or builder may terminate the purchase agreement , and
		( d) 	A situation where the purchase contract can be terminated in circumstances beyond control.
	( 3) 	When terminating the purchase agreement in accordance with sub-regulation (1) in the purchase agreement, the arrangements related to financial adjustment and compensation shall be mentioned along with the following matters:
		( a) 	the payment, if any, of any outstanding payment due in respect of work , supply or service which has been acceptably completed ;
		( b) Due to the failure 	of the supplier , consultant , service provider or construction contractor to perform the work as per the purchase agreement, the company shall be liable for the additional expenses incurred in carrying out the said work .
		( c) 	The amount of actual damages suffered by the company due to the termination of the purchase agreement without any fault (default) of the supplier or consultant or service provider or builder.
	( 4) 	Except as otherwise provided in the purchase agreement, the company may terminate the purchase agreement based on convenience for the public interest.
	( 5) 	Upon termination of the purchase agreement as per sub-regulation (4), the company shall pay the amount for the following works completed before the termination of the agreement:
		( a) 	Where there is provision for payment of any expenses as research fees, such expenses actually incurred ,
		( b) 	the value of goods specially made for the Company under the Purchase Agreement ,
		( c) 	the loss of profit and the expenses incurred in terminating the purchase agreement other than the amount referred to in clause (c) of sub-section (3) , and
		( d) 	Other expenses incurred
 
❖ 49. 	................................................ ...........................
50. 	Payment to builders and suppliers:
	The contractor or supplier should be paid for the work of the purchase agreement as follows: ★
 ❖ 	( 1) ❖ 	Supplier or Construction Businessmen completed done of work manner of the past Bill submission after doing Nijle done of work Quality and quantity ok happened Not having Concerned staff should check. For properly submitting the bill, as mentioned in the contract, and in other cases, payment must be made within thirty days after completing the necessary documents and submitting them to the office. If the payment cannot be made within the mentioned time, the reason should be given to one level above. If an officer above one level does not see reason for non-payment, he can take necessary departmental action against such an employee.
  ★ 	( 2) 	The payment to the builder should be made only after deducting five percent of the amount to be paid as retention money. As per the terms of the purchase agreement, the amount deducted and the amount held as security when the bid is accepted should be returned within three months to one year after the completion of the work and the payment of the final bill, or after the end of the maintenance period or after the fulfillment of the terms of the contract.
	( 3) 	Payment of goods , services , house rent and repair purchase agreement shall be made according to the terms of the agreement.
	( 4) 	According to this regulation, when paying the running bill or the payment according to the contract or the amount of the final bill, the payment should be made only after deducting advance income tax according to the prevailing law. The deducted amount should be paid to the relevant tax office and also reported to the builder.
51. 	Keeping records of completed construction and connection work:
	According to Regulation 45, after the approval of the work completion report, the related office shall keep the record of completed construction and connection work. Also, one copy should be sent to the taluk office and the central office.
❖ 52. ❖ ................................................ ................................

 
Paragraph-7
Bid evaluation
❖ 53. Evaluation Committee: ❖
	( 1) To test and evaluate 	pre-qualification proposals , bids , letters of intent for consulting services or proposals or sealed bids , an evaluation committee should be formed, consisting of technicians of related subjects , representatives of accountants , and representatives of related departments or offices.
	( 2) 	The evaluation committee according to sub-regulation (1) may invite the relevant experts or employees to the meeting of the committee according to the nature of the work and the needs of the head of the office.
	( 3) 	If the committee as per sub-regulation (1) needs the assistance of a consultant, the company, subject to the approved program and budget, shall adopt the procedure of this regulation to appoint a consultant.
can
	( 4) 	The evaluation committee according to sub-regulation (1) may form a sub-committee to assist it in evaluating the seal rate quotation , proposal for pre-qualification, letter of intent for consulting services .
	( 5) 	Minutes of the meeting of the evaluation committee should be prepared and a file of all the topics discussed in the committee should be kept.
	( 6) The evaluation committee 	may determine other procedures of the meeting by itself .
	( 7) 	The evaluation committee shall submit the evaluation report to the authorized officer.
 
❖ 54. Bid evaluation : ❖
	( 1) 	Apart from the bids that are not actionable according to Regulation 39, other bids that have been filed should be included for evaluation.
	( 2) 	In order not to reject the bid, if any minor differences are found in the technical specifications , details , features, etc., as far as possible, the value thereof shall be included in the evaluation of the bid as per sub-regulation (1).
	( 3) 	If the value of minor difference as per sub-regulation (2) is more than fifteen percent of the bidder's bid number, such bid shall be deemed to be essentially ineffective and such bid shall not be included in the evaluation.
		Explanation: For the purposes of this regulation, “ minor difference " This means differences that are not materially different from the technical specifications , details, etc. mentioned in the tender documents .
	( 4) 	In the event that bids are invited after determining pre-qualification, bids received from bidders other than pre-qualified bidders will not be included in the evaluation as per sub-regulation (1).
	( 5) 	The evaluation of the bids shall be done according to the basis and method mentioned in the documents related to the bids, and in the course of such evaluation, the evaluated amount of each bid shall be compared with the evaluated amount of other bids, and the bid that will receive the minimum bid number shall be determined.
	( 6) 	In accordance with sub-regulation (5), the qualifications of the bidders of the tenders accepting the minimum bid points should be checked whether they are in accordance with the basis of qualification evaluation mentioned in the documents related to the tender.
	( 7) 	In accordance with sub-regulation (5), when checking the eligibility of the bidder for the bid accepting the minimum bid score, if it is found to be in accordance with the basis of the qualification evaluation mentioned in the documents related to the bid, such bid shall be considered as the effective bid in the form of minimum evaluation. If it is found that the qualification of the bidder is not in accordance with the basis of evaluation mentioned in the document related to the bid, his bid shall be removed from the evaluation and the qualification of the bidder who accepts the next minimum bid score shall be checked on the same basis.
	( 8) 	The evaluation committee shall prepare and submit an evaluation report in accordance with sub-regulation (7) in such a way as to reveal the basis and manner of evaluation of the tenders with minimum evaluation.
	( 9) 	While evaluating the bid, the technical , commercial and financial aspects of the bid should be evaluated.
	( 10) 	Bids with minor differences acceptable to the company which do not have a material difference and serious impact on the area , quality , feature , condition , performance or any other requirements mentioned in the bid documents shall be considered as substantively responsive bids and no impact on the cost while evaluating such bids. If there is, the value of such influence shall be maintained on the same basis and adjusted to the accepted number of the bid and the estimated amount of the bid shall be calculated.
	( 11) 	Sub-regulation (10) and Regulation 54A. , 54kh. and 54g. The estimated amount of bids drawn as per the above shall be used only for the purpose of comparing the bids and shall not be included in the price of the purchase agreement.
	( 12) 	If there is a difference between the price of the original and the photocopy of the bid or any other matter, the price or matter mentioned in the original will be valid.
	( 13) 	While determining the value of the minor difference as per sub-regulation (10), the evaluation committee shall maintain it on the basis of the estimated cost of the related work or prevailing market price or interest rate. In the event that such cost estimate , prevailing market price or interest rate is not fixed, it shall be maintained on the basis of the average of the price mentioned in the other essentially effective bid of the same item.
❖ 54. A. Evaluation of the technical aspect of the tender:
	( 1) 	When evaluating the technical aspect of the bid including evaluation, the following points should be evaluated:
		( a) in the field of 	supply of goods , construction works or other services ,
		( b) technical specifications and operating and performance (operating and 	performance ) characteristics of the main goods , works or other services , and
		( c) 	Period of warranty.
	( 2) 	During the evaluation according to sub-regulation (1), if there is any difference between the things mentioned in the documents related to the bid and the things mentioned by the bidder in the bid, the evaluation committee should also mention the difference.
	( 3) 	The price of the difference as per sub-regulation (2) shall be calculated and maintained in accordance with the basis and method mentioned in the tender documents.
❖ 54.B. Evaluation of commercial aspect of the bid : ❖
	( 1) 	After evaluating the technical aspect of the bid, the evaluation committee shall evaluate the following points while evaluating the commercial aspect of such bid:
		( a) the period for supply or completion 	of goods , works or other services ,
		( b) 	terms of payment ,
		( c) 	Default compensation to be paid by the bidder for failure to complete the work on time ,
		( d) 	Obligations of the Bidder in relation to guarantee ,
		( e) 	Obligations to be fulfilled by the bidder ,
		( f) 	If the bidder has added any other condition to the proposed purchase agreement, such condition.
	( 2) 	During the evaluation according to sub-regulation (1), if there is any difference between the things mentioned in the documents related to the bid and the things mentioned by the bidder in the bid, the evaluation committee shall also mention the difference.
	( 3) 	The evaluation committee, while maintaining the value of the difference according to sub-regulation (2), shall calculate and maintain it according to the basis and method mentioned in the documents related to the bid.
❖ 54. C. Evaluation of the economic aspect of the bid : ❖
	( 1) 	After evaluating the technical and commercial aspect of the bid, the financial aspect of such bid should be evaluated.
	( 2) 	When evaluating the economic side according to sub-regulation (1), the price of the technical and commercial aspects of the necessary items and, as necessary, including the following items, shall be fixed according to the basis and method mentioned in the bidding documents, and the evaluated amount of the bid shall be fixed:
		( a) 	Inland transport charges ,
		( b) 	Technical features.
	( 3) When evaluating the technical characteristics according to clause (b) of sub-regulation (2), if the bid is submitted with a rate 	, capacity or return higher than the minimum rate , capacity or return (output) mentioned in the bid document, the evaluation committee shall Just have to evaluate.
	( 4) 	In the documents related to the bid, it is mentioned that domestic goods and local builders will be given priority, the economic aspect evaluation committee of the bid shall calculate the amount of priority given to the domestic goods or construction business and establish a double evaluation score for that amount in the foreign bidder's winning score.
	( 5) 	The evaluation committee should not consider the spare parts recommended by the bidder while evaluating the bid.
❖ 54.d. Special evaluation of construction bids : ❖
	( 1) 	While evaluating the bids for the construction work, the evaluation committee shall evaluate the following things in addition to the things mentioned in the regulations 54A , 54B and 54C:
		( a) whether or not 	the work plan , work execution schedule and operating time of the construction work are as mentioned in the tender documents ,
		( b) 	whether the per unit rate mentioned by the bidder for the item attached in the Bill of Quantity is reliable or not ;
		( c) 	Whether or not the balance sheet is unbalanced due to the following:
			( a) 	because the tenderer has quoted an abnormally high rate for the item of work to be done at the initial stage of the procurement contract , or
			( b) 	Because the bidder has quoted an abnormally high rate for an item in the bill of quantities which he believes to be a low estimate.
	( 2) 	In the case as per clause (c) of sub-regulation (1) or the tenderer is unable to complete the work satisfactorily, the bidder mentions a low acceptance rate, or the field of construction or the technical specification is wrongly understood, or an abnormally low acceptance rate is given at the initial stage. The assessment committee will have to check whether there is more rate mentioned for the construction work (front loading). In the case of such a low bid score, the evaluation committee shall request an explanation from the bidder including rate analysis.
	( 3) 	If the explanation requested by the evaluation committee according to sub-regulation (2) is satisfactory, it may recommend to the office to accept the bid by taking an additional performance bond equal to ten percent of the bid score from such bidder and if such explanation is not satisfactory, it may recommend to the office to reject such bid.
	( 4) 	The additional performance bond taken in accordance with sub-regulation (3) shall be returned after the final bill is paid.
❖ 54g. Report to be submitted: ❖ 
	The evaluation committee shall prepare a detailed analysis of the tests and evaluations conducted in accordance with this regulation and report the following points and submit it to the office within one month from the date of commencement of the evaluation work:
	( a) 	name and address of the bidder ,
	( b) 	the total bid amount and currency of the bidders ,
	( c) 	Regulation 36A. If the error has been corrected according to sub-regulations (8) and (9) of the total amount and currency of such error correction ,
	( d) 	If it is mentioned in the promissory note that the bidder has proposed to give any discount, that the evaluation committee has adjusted the amount proposed to give such discount ,
	( e) 	According to clause (f) of sub-regulation (1A) of Regulation 35, the amount fixed on the basis of the currency used to compare the bids and the exchange rate on the said date ,
	( f) 	Regulation 36A. The grounds found during examination in accordance with sub-regulations (2) , ( 3) , ( 4) and (6) ,
	( g) 	Basis and manner of evaluation of minimum evaluated essentially effective bids as per sub-regulation (8) of Regulation 54.
☑ 55. ❖ ☑ 	office for the house land and equipment rent to take :
	( 1) 	When renting a house and warehouse required by the company, the managing director or the officer designated by him may rent the house as follows, within the scope of the budget.
		❖ ( a) 	Annual Rs. A house with a rent of up to 50,000 can be purchased directly from the owner of the warehouse .
		❖ ( b) 	Annual Rs. More than fifty thousand Rs. A house with a rent of up to two lakhs can be taken by purchase at the price recommended by the Godown Rent Committee .
		❖ ( c) 	Annual Rs. Houses and warehouses with a rent of more than two lakhs can be opened and taken at the price recommended by the Rent Committee after publishing a public notice for at least 15 days.
	( 2) 	According to sub-regulation (1), the name of the house owner of the rented house and warehouses and the current number paid by the company should be opened and sent to the relevant tax office.
  ★ 	( 3) ★ 	Company New the house warehouse rent while taking or the house of the warehouse rent addition while Central and local level the following according to Rant Committee recommendation done based on will be done .  ❖
		( a) 	Central Level Committee (Within Valley)
		 ☎☎ 	1. The concerned Deputy Managing Director or Director 	– Chairman
				2. Representative , Civil Department		 		 		– Member
				3. Representative , Law Branch			  				– Member
				4. Head of concerned office		 		 		– Member
				5. Representative , Accounts				 		– Member Secretary
		( b) 	Local Level Committee (Outside the Valley)
				1. Regional Director 							– Chairman
				2. Head of concerned office 					– Member
				3. Representative , Civil Branch 					– Member
				4. Head of Accounts of concerned office 			– Member Secretary
	( 4) 	In order to connect the base station necessary to provide the service of wireless technology, the real estate selected as suitable from the technical point of view can be acquired by negotiation with the real estate owner.
  ❖ 	( 5) ❖ 	This In the regulations elsewhere whatever things Mention happened However the house rent to take curtain price accretion taxes Registration Evidence the letter received did not It can also be purchased from individuals , firms , organizations or companies.
  ☑ 	( 6) ☑ 	Company Telecommunication service provide to do for In Nepal working Telecommunication service provider of companies physical infrastructure and structure Like : House , Tower , V.T.S. , power and other equipment and also for their security, can be used jointly with each other at a rate decided on the basis of mutual agreement.
  ☑ ( 7) 	BTS required to provide wireless technology services. If the tower , equipment , air-conditioner , generator , electricity , security, etc. connected to the building and the building are to be leased, at least 15 days public notice shall be given and technical and financial proposal from the interested organization registered with the relevant body of the Nepal Government to be leased shall be requested from the following committee. Based on the recommendation of the committee as per sub-regulation (1) of regulation 35, purchase can be made after taking the recommendation including evaluation of the market value:
		( a) Head of concerned Department or Directorate 		– Coordinator
		( b) Expert in related subject 						– member
		( c) Head of Accounts of concerned Department or Directorate 		– Member
❖ 55a. Conduct of officials involved in the procurement of the company : ❖
	in formulating the company's procurement plan , conducting procurement operations , executing procurement contracts or performing other tasks related to procurement shall follow the following conduct:
	( 1) 	To fulfill their duties in a fair manner so that there is a fair competition of the bidders in the procurement process ,
	( 2) 	conduct the procurement process in a way that is beneficial to the company ,
	( 3) 	Not to act against self-interest through his work or conduct or behavior in connection with the purchase ,
	( 4) 	To keep confidential all other information including information related to the property of the bidder that comes to our knowledge in connection with the procurement process ,
	( 5) 	Not to work in any other private organization of a similar nature to any person , firm , organization , company and any other private organization of a similar nature for two years after his/her retirement from the post .
	( 6) If it is known that 	your close relatives have participated as bidders or proposers in the procurement process in which you are involved, you should immediately inform the officer one level above you and withdraw 	from such procurement process .
		Explanation: For the purpose of this regulation, his relative means the husband , wife , father , mother , son , daughter , mother-in-law, father -in-law, brother , brother , sister , sister , son -in-law , brother - in- law , sister - in - law or cousin.
	( 7) 	Not to act contrary to prevailing laws while conducting procurement related activities ,
	( 8) 	Not to engage in corrupt or fraudulent activities or engage in such activities ,
	( 9) 	Do not engage in collusion or collusion before or after submission of bids or proposals with the intention of depriving them of the benefits of competition.
❖ 55b. Conduct of bidders or proposers : ❖
	( 1) 	The bidder or the proposer shall comply with the corresponding obligations if mentioned in these regulations , purchase agreement and other documents related to purchase.
	( 2) 	Without prejudice to the generality of sub-regulation (1), the bidder or proposer shall not do or cause the following acts with the intention of influencing the procurement process or the execution of the procurement contract:
		( a) 	to give or offer improper inducements, directly or indirectly ;
		( b) 	to misrepresent or misrepresent facts ,
		( c) 	to commit corrupt or fraudulent acts or to engage in such acts ,
		( d) 	to interfere with the participation of other competing bidders or proposers who are involved in any way in the bidding or proposal related proceedings ,
		( e) 	Directly or indirectly threatening to harm the life or property of any person involved in the procurement process or to commit acts of extortion ,
		( f) 	to engage in collusion or collusion before or after the submission of tenders or proposals with the intention of disrupting the procurement process between bidders or proposers or fixing the price of bids or proposals in an artificial or uncompetitive manner or otherwise depriving the Company of the benefit of open and free competition; ,
		( g) 	To contact the company or any agency of the company for the purpose of influencing the bid or proposal or to act in any way to influence the examination and evaluation of the bid or the evaluation of the proposal during the period from the time the bid or proposal is opened until the notice of acceptance of the bid or proposal is given.
	( 3) 	The bidder who has the responsibility of preparing documents or specifications related to the bidding of any procurement work or monitoring the execution of the procurement or any person or firm or institution or company affiliated with him or the employee working in such firm or organization or company may participate in the proceedings related to the bidding of such procurement. no
			However, this provision will not be applicable in case of a turnkey purchase agreement or a purchase agreement for both design and construction.
❖ 55c. Blacklisting and release: ❖
	( 1) 	In the following cases, the committee shall send a recommendation to the Public Procurement Monitoring Office to blacklist the bidder , proposer , consultant , service provider , supplier , construction professional or other person , firm , organization or company based on the seriousness of their actions:
		( a) 	Regulation 55b. If it is proven that he has acted contrary to the conduct ,
		( b) 	If the proposer of the proposal selected for acceptance fails to enter into an agreement in accordance with Regulation 40 ,
		( c) 	If it is later proved that a fundamental error has been committed during the execution of the purchase agreement, or that the obligations in accordance with the agreement have not been substantially complied with, or that the work as per the purchase agreement is not of the quality as per the agreement ,
		( d) 	if convicted by a court of any criminal offense disqualifying him from participating in the procurement contract ,
		( e) 	If it is proved that the contract of sale has been entered into under false pretenses , or
		( f) 	In any other case, it shall be as prescribed by the committee.
	( 2) Bidders 	, proposers , consultants , service providers , suppliers , construction professionals or other persons , firms , organizations or companies placed in the black list based on the recommendation as per sub-regulation (1) will not be able to participate in the procurement process of the company for the same period.
	( 3) Bidders 	, proposers , consultants , service providers , suppliers , construction professionals or other persons , firms , organizations or companies recommended to be blacklisted in accordance with sub-regulation (1) but the decision to blacklist them in accordance with sub-regulation (2) has not been made. will not be able to participate.
	( 4) Bidders 	, proposers , consultants , service providers , suppliers , construction professionals or other persons , firms , institutions or companies who have been blacklisted by the Public Procurement Monitoring Office based on the recommendations of other public bodies will not be able to participate in the procurement process of the company during the period of the blacklist.
	( 5) 	Notwithstanding anything written elsewhere in this regulation, a person , firm , institution or company blacklisted by the authorized body in accordance with the prevailing law without paying the debt of the bank or financial institution shall not be allowed to participate in the purchase process of the company during the period of such blacklisting.
	( 6) 	According to sub-regulations (2) , ( 3) , ( 4) or (5), if a person , firm , institution or company who is unable to participate in the procurement process of the company is found to have participated in the procurement process, no action will be taken on his bid or proposal.
❖ 55h. Provisions related to purchasing in special circumstances: ❖
	( 1) 	Notwithstanding anything written elsewhere in this regulation, if special circumstances arise and if the company does not purchase immediately, the company may make or arrange for immediate purchase.
  ☎ ( 2) 	The Managing Director shall submit the detailed information regarding the situation as per sub-regulation (1) and the purchase to be made immediately in the following meeting of the committee. ☎ 
	( 3) 	When purchasing in accordance with this regulation, the company shall prepare a written description of the purchase requirement , quality , quantity , condition and period of completion of the work and compete as much as possible for the quantity and duration required to face the emergency situation or only one builder , supplier , consultant . Or you have to negotiate with the service provider for a clean and reasonable price by taking a written price or offer.
	( 4) 	If the purchase is made in accordance with this regulation, the following should be kept in the record of the opening document:
		( a) 	Particulars relating to special circumstances ,
		( b) 	Crisis in public safety , welfare and community health if not purchased immediately ,
		( c) 	Reasons and grounds for not adopting other methods of procurement.
	( 5) 	According to this regulation, the company shall pay Rs. In case of purchase of more than 10 lakhs, a public notice of the details of such purchase should be published.
❖ 55g. Methods of communication : ❖
	( 1) 	The company shall give to the bidder or the consultant or the bidder or the consultant to the company any documents, notices, decisions or other information mentioned in these regulations, documents related to the bid, documents related to the call for proposals or the purchase agreement, except as otherwise provided in these regulations .
	( 2) 	When sending a notice in accordance with sub-regulation (1), if the address of the bidder or consultant who receives such notice is not found, or if such notice cannot be delivered for any other reason, the company shall publish a notice in a national level daily newspaper with a brief description of the subject, and upon such notice being published, such person shall It will be deemed that the notice has been duly received.
❖ 55ch. Purchase transactions may be made through electronic communication:
 	( 1) 	Notwithstanding anything else written in this regulation, the company may request proposals for pre-qualification through the electronic world , issue tender invitation notices , request letters of intent and prepare a short list , request proposals for consulting services , send tenders or pre-qualification documents. , can make arrangements to receive bids , pre-qualification or consulting service proposals , enter into purchase agreements , make payments and give or receive other information.
	( 2) 	When using the means of communication according to sub-regulation (1), the following should be used:
		( a) 	in such a way that the record of the subject matter of the communication in such communication medium is legally valid and protected ,
		( b) 	in such a way that the security of such means of communication is adequate ,
		( c) 	access of bidders to the procurement process is not unduly restricted , and
		( d) 	In a way that does not conflict with this regulation.
❖ 55 Ch. Provisions related to review of procurement proceedings or decisions: ❖
	( 1) 	Any bidder or proposer may submit an application to the Managing Director for review of such error or decision if the company has committed any error in the procurement process or decision or has not complied with the duty to comply.
	( 2) 	The petition for review given in accordance with sub-regulation (1) shall be limited to the proceedings before the purchase agreement.
	( 3) 	When submitting an application according to sub-regulation (1), the application must be submitted within seven days from the date on which the bidder or proposer learns that the company has committed errors related to the procurement process or has not complied with its duties.
	( 4) 	In the application according to sub-regulation (1), it must be clearly disclosed that the company did or did not perform such an error or did not comply with the duty and that such decision is contrary to this regulation.
	( 5) 	No action shall be taken on the request for review received after the period as per sub-regulation (3).
	( 6) 	If any error is found in the procurement process during the investigation regarding the application received according to sub-regulation (1) , if the company does not comply with the duty to be followed or if such decision is found to be against the law, the managing director shall suspend the procurement process and make a written decision stating the reason within five days of receiving the application. will fall
	( 7) 	In the decision according to sub-regulation (6), it should also be mentioned how to proceed with the procurement process.
❖ 55j. Purchase proceedings should be stopped: ❖
	( 1) 	Regulation 55C. If an application is submitted to the review committee for review in accordance with the existing law, the company is not satisfied with the request for review, until the review committee makes a decision on the request, the company shall suspend the purchase process.
	( 2) 	Notwithstanding anything contained in sub-section (1), the purchase proceedings shall not be suspended in the following cases:-
		( a) 	If the company informs the review committee that it is necessary to continue the procurement process due to the important public interest inherent in the procurement process , or
		( b) 	if a decision cannot be taken by the Review Committee within the prescribed period , or
		( c) 	If the purchase agreement has been concluded.
	( 3) 	If the company does not stop the procurement process according to clauses (a) and (b) of sub-regulation (2), it shall inform the review committee.
		Clarification: “ Review committee " That is to say public Purchase Act 2063 who section 48 according to Formation having been Committee to remember belongs to . 
❖ 55 Jh. Records of procurement proceedings should be kept : ❖
	( 1) 	The company shall maintain a separate file for each purchase transaction.
	( 2) 	The company shall keep the following documents in addition to other documents in the file as per sub-regulation (1):
		( a) 	Register of contract files ,
		( b) 	notice of invitation for tender or prequalification ,
		( c) 	documents relating to tender , prequalification or invitation to offer ;
		( d) 	The request made by the bidder for clarification regarding the documents related to the bid , the documents related to the pre-qualification or the documents related to the proposal and the reply sent by the company to all the participating bidders or proposers in this regard ,
		( e) 	Minutes of the meeting held with the bidders or consultants prior to submission of bids and proof that the company has sent a copy of those minutes to all participating bidders or proposers ,
		( f) 	Minutes of opening of tenders ,
		( g) 	Original copy of the tender ,
		( h) 	Questions asked by the Bid Evaluation Committee to the Bidders or Proposers in connection with the Bid Evaluation and the replies sent to the Company by the respective Bidders or Proposers ,
		( i) 	Eligibility evaluation report of pre-qualified bidders ,
		( j) 	List of pre-qualified bidders ,
		( k) 	Minutes thereof, if held ;
		( l) 	a copy of the initial notice of acceptance sent to the successful bidder ,
		( d) 	a copy of the notice sent to unsuccessful bidders ,
		( d) 	All notices published in relation to procurement ,
		( n) 	Petitions made before the company and before the review committee and the opinions , responses and information submitted by the respective companies and the decisions made in this regard ,
		( i) 	purchase agreement ,
		( th) 	Documents relating to the execution of the purchase agreement such as progress reports , invoices and inspection reports ,
		( d) 	If the purchase agreement has been amended, the relevant documents ,
		( d) 	documents including goods receipt , inspection and approval ,
		( n) 	all correspondence with builders , suppliers , consultants or service providers ;
		( c) 	The request of the sub-contractor and the reply given by the company in that regard ,
		( f) 	Evaluation report and all related documents , and
		( b) 	Documents related to the action taken to resolve the dispute related to the purchase agreement.
	( 3) 	Records according to sub-regulation (1) shall be preserved for at least five years after the completion of procurement proceedings.
 
Paragraph-8
Powers of the Managing Director
56. 	(1) The powers of the Managing Director shall be as follows:
		( a) 	To operate the approved budget within the scope of the regulations.
		( b) 	To transfer the budget amount as specified in regulation 5.
	   ◎ 	( c) 	According to Regulation 25 at one time Rs. To order the purchase of goods up to forty crores. ◎ 
	   ◎ 	( d) 	According to Regulation 27, at one time Rs. Purchase of goods up to fifteen crores.
		( e) 	Conducting work related to transportation in accordance with Regulation 30.
	   ☎ 	( f) 	According to Regulation 31, when carrying out construction and connection related work, Rs. 30 crores worth of work. ☎ 
		( g) 	When working from deposit according to regulation 32, to work for the full amount.
	    	( h)  	Regulation 33A. For technical advice to any person or firm Rs. To be appointed with a salary of up to twenty five lakhs.
	   ☎ ( j) 	To approve the cost estimate of the construction and repair works regardless of the amount.
			But the estimated cost is Rs. If you want to construct a building worth more than five crores, you will have to get approval from the building design committee.
		( j) 	To sign on behalf of the company any contract including the purchase contract on behalf of the company .
	   ★ 	( k) 	According to Regulation 55, when renting a house and warehouse, Rs. Accepting up to twenty lakhs. ★
	   ☑ 	( T1) 	In case of sub-regulations (6) and (7) of regulation 55, to approve up to five crores. ☑
	   ★ 	( l) 	According to Regulation 59, the assessed value of goods sold by auction is Rs. To approve up to twenty four lakhs.
	   ★ 	( d) 	In case of regulation 61 sub-regulation (2) , ( 3) , ( 5) and (7) Rs. Accepting up to fifty thousand.
		( d) 	Exercising all rights in the case of sub-regulation (4) of regulation 61.
	   ★ 	( n) 	In case of sub-regulation (6) of Regulation 61, the full amount in case of erroneous bill and in case of other disputed bill, Rs. Pay up to twenty five thousand per month.
	☑ 	( i) 	In case of organizing any formal function or conference of the company, Rs. Up to two lakhs , if hospitality is required in connection with the company's work, Rs. Up to 30,000 and in case of incidental expenses, if it is necessary to spend for the benefit of the company, Rs. Spend up to twenty five thousand.
		( th) 	To pay the principal and interest of the loan amount taken according to the agreement, whatever amount is within the budget scope.
		( d) 	In the course of the company's work, if any person or property of any person is damaged and compensation has to be paid, on the recommendation of the inquiry committee, at one time Rs. Accepting up to twenty five thousand.
	   ❖ 	( d) 	Regulation 34A. When taking other services according to Rs. Making purchases up to one crore. ❖ 
	( 2) 	In case of taking action in relation to an amount exceeding the amount specified in various clauses of sub-regulation (1), the managing director may take the approval of the committee and do so in accordance with the said clauses.
  ☑ 	( 3) 	Apart from the powers specified by the Managing Director himself in this regulation, the Managing Director may delegate his authority to the employees under him according to his needs . ☑
 
Paragraph-9
various
57. 	To obtain the approval of the committee:
	The company should not do the following without the prior approval of the committee.
 	( 1) 	To purchase or acquire any immovable property worth more than one crore rupees except in the case mentioned in sub-regulation (3) of regulation 24. 
	( 2) 	to mortgage or grant any immovable property for a period exceeding ten years ,
	( 3) 	To sell or transfer any property or right or facility worth more than five lakh rupees.
	( 4) 	Borrowing , giving or guaranteeing a loan.
58. 	Accountable for not deducting advance income tax:
	When the company makes any payment, the head of accounting will be held accountable if the payment is made without determining that advance tax must be deducted according to the prevailing law.
59. 	Arrangements for auctioning and washing:
	( 1) The head of the office shall make a list of the goods 	that are old and cannot be used or are broken and useless , are not suitable to be kept in use due to the development of technology and should be washed , written down or auctioned, and the estimated amount should be kept and submitted to the authorized officer.
	( 2) 	According to sub-regulation (1), while preparing the list of goods to be washed , displaced and written off or to be auctioned, or while fixing the price of the goods, the utility , service , lifespan , depreciation , residual value and market value of the goods should also be considered.
	( 3) 	The head of the office shall form an investigation and evaluation committee at the central and regional level to examine, investigate and evaluate the goods presented as having to be replaced, washed or auctioned and recommended for auction sale or washing . In such a committee , there should be related experts , financial administration representatives , related warehouse chiefs and representatives of related offices or departments. Based on the recommendation of the said committee, the authorized officer can auction or wash it.
	( 4) 	Offices that have goods to be auctioned or washed shall arrange for auction sale or washing at least once a year.
	( 5) In 	order to auction the goods that have been decided to be auctioned, a notice should be published in a national level newspaper, giving a deadline of at least 15 days for the auction sale.
		( a) 	description of goods ,
		( b) 	minimum price of goods ,
		( c) the place 	, time and date of the auction ;
		( d) 	Starting from the lowest price ,
		( e) 	whether or not to make separate or lump sum increases ,
		( f) 	that an immediate cash deposit of five per cent of the bid price is required to be made in order to complete the auction ;
		( g) 	The period for picking up the auctioned goods ,
		( h) 	Other essential matters.
	( 6) 	Regardless of what is written in the by-laws above, if it is deemed appropriate to sell the goods by auction, the bid can be requested by giving a deadline as per by-law (5). If the tender is called in this way, the bid must be accompanied by a security equal to five percent of the bid number or in cash.
	( 7) 	If the auctioned goods are not paid the full amount within the period specified by the relevant office, the deposit may be confiscated and re-auctioned.
	( 8) 	If the minimum price is not accepted even when the auction is increased, the auction should be re-evaluated by the committee as per sub-regulation (3). If the auction cannot be increased even with the price re-evaluated in this way, auction sale or washing can be arranged through other procedures recommended by the investigation and evaluation committee.
